batch_index,corpus_id,filename,source_path,staged_path,staged_by
11,paper-1377,paper-1377_a_vision_assisted_condition_monitoring_framework_for_wear_monitoring_of_gearboxes.pdf,extraction_papers/paper-1377_a_vision_assisted_condition_monitoring_framework_for_wear_monitoring_of_gearboxes.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1377_a_vision_assisted_condition_monitoring_framework_for_wear_monitoring_of_gearboxes.pdf,hardlink
12,paper-1379,paper-1379_a_hybrid_bi_lstm_model_for_data_driven_maintenance_planning.pdf,extraction_papers/paper-1379_a_hybrid_bi_lstm_model_for_data_driven_maintenance_planning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1379_a_hybrid_bi_lstm_model_for_data_driven_maintenance_planning.pdf,hardlink
13,paper-1381,paper-1381_the_role_of_diagnostics_in_improving_the_objectivity_of_assessing_the_technical_condition_of.pdf,extraction_papers/paper-1381_the_role_of_diagnostics_in_improving_the_objectivity_of_assessing_the_technical_condition_of.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1381_the_role_of_diagnostics_in_improving_the_objectivity_of_assessing_the_technical_condition_of.pdf,hardlink
14,paper-1383,paper-1383_an_enhanced_neural_network_model_for_predicting_the_remaining_useful_life_of_proton_exchange.pdf,extraction_papers/paper-1383_an_enhanced_neural_network_model_for_predicting_the_remaining_useful_life_of_proton_exchange.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1383_an_enhanced_neural_network_model_for_predicting_the_remaining_useful_life_of_proton_exchange.pdf,hardlink
15,paper-1384,paper-1384_intelligent_fault_prediction_and_diagnosis_for_wind_powered_heating_systems_using_graph_neur.pdf,extraction_papers/paper-1384_intelligent_fault_prediction_and_diagnosis_for_wind_powered_heating_systems_using_graph_neur.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1384_intelligent_fault_prediction_and_diagnosis_for_wind_powered_heating_systems_using_graph_neur.pdf,hardlink
16,paper-1385,paper-1385_a_time_weighted_fusion_waveform_factor_based_health_indicator_for_condition_monitoring_of_ro.pdf,extraction_papers/paper-1385_a_time_weighted_fusion_waveform_factor_based_health_indicator_for_condition_monitoring_of_ro.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1385_a_time_weighted_fusion_waveform_factor_based_health_indicator_for_condition_monitoring_of_ro.pdf,hardlink
17,paper-1386,paper-1386_integrating_trend_monitoring_and_change_point_detection_for_wind_turbine_blade_diagnostics_a.pdf,extraction_papers/paper-1386_integrating_trend_monitoring_and_change_point_detection_for_wind_turbine_blade_diagnostics_a.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1386_integrating_trend_monitoring_and_change_point_detection_for_wind_turbine_blade_diagnostics_a.pdf,hardlink
18,paper-1390,paper-1390_enhancing_wind_turbine_diagnostics_with_scada_vibration_fusion_contrastive_learning_and_line.pdf,extraction_papers/paper-1390_enhancing_wind_turbine_diagnostics_with_scada_vibration_fusion_contrastive_learning_and_line.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1390_enhancing_wind_turbine_diagnostics_with_scada_vibration_fusion_contrastive_learning_and_line.pdf,hardlink
19,paper-1391,paper-1391_research_on_the_condition_monitoring_method_of_unmanned_aerial_vehicle_based_on_improved_mul.pdf,extraction_papers/paper-1391_research_on_the_condition_monitoring_method_of_unmanned_aerial_vehicle_based_on_improved_mul.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1391_research_on_the_condition_monitoring_method_of_unmanned_aerial_vehicle_based_on_improved_mul.pdf,hardlink
20,paper-1394,paper-1394_pd_source_localization_algorithm_by_using_scmd_technique_for_power_cables_condition_monitori.pdf,extraction_papers/paper-1394_pd_source_localization_algorithm_by_using_scmd_technique_for_power_cables_condition_monitori.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1394_pd_source_localization_algorithm_by_using_scmd_technique_for_power_cables_condition_monitori.pdf,hardlink
21,paper-1395,paper-1395_gain_enhanced_correlation_fusion_for_pmsm_inter_turn_faults_severity_detection_using_machine.pdf,extraction_papers/paper-1395_gain_enhanced_correlation_fusion_for_pmsm_inter_turn_faults_severity_detection_using_machine.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1395_gain_enhanced_correlation_fusion_for_pmsm_inter_turn_faults_severity_detection_using_machine.pdf,hardlink
22,paper-1399,paper-1399_in_situ_evaluation_of_hole_quality_and_cutting_tool_condition_in_robotic_drilling_of_composi.pdf,extraction_papers/paper-1399_in_situ_evaluation_of_hole_quality_and_cutting_tool_condition_in_robotic_drilling_of_composi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1399_in_situ_evaluation_of_hole_quality_and_cutting_tool_condition_in_robotic_drilling_of_composi.pdf,hardlink
23,paper-1407,paper-1407_a_predictive_maintenance_approach_for_composting_plants_based_on_erp_and_digital_twin_integr.pdf,extraction_papers/paper-1407_a_predictive_maintenance_approach_for_composting_plants_based_on_erp_and_digital_twin_integr.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1407_a_predictive_maintenance_approach_for_composting_plants_based_on_erp_and_digital_twin_integr.pdf,hardlink
24,paper-1409,paper-1409_monte_carlo_simulation_for_evaluating_and_optimizing_the_efficiency_of_br_and_qir_maintenanc.pdf,extraction_papers/paper-1409_monte_carlo_simulation_for_evaluating_and_optimizing_the_efficiency_of_br_and_qir_maintenanc.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1409_monte_carlo_simulation_for_evaluating_and_optimizing_the_efficiency_of_br_and_qir_maintenanc.pdf,hardlink
25,paper-1412,paper-1412_a_bearing_fault_diagnosis_method_for_hydrodynamic_transmissions_integrating_few_shot_learnin.pdf,extraction_papers/paper-1412_a_bearing_fault_diagnosis_method_for_hydrodynamic_transmissions_integrating_few_shot_learnin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1412_a_bearing_fault_diagnosis_method_for_hydrodynamic_transmissions_integrating_few_shot_learnin.pdf,hardlink
26,paper-1413,paper-1413_causal_neuromorphic_graph_learning_with_physics_informed_micro_twins_for_explainable_wind_tu.pdf,extraction_papers/paper-1413_causal_neuromorphic_graph_learning_with_physics_informed_micro_twins_for_explainable_wind_tu.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1413_causal_neuromorphic_graph_learning_with_physics_informed_micro_twins_for_explainable_wind_tu.pdf,hardlink
27,paper-1414,paper-1414_artificial_neural_network_based_prediction_and_validation_of_drill_flank_wear_in_gfrp_machin.pdf,extraction_papers/paper-1414_artificial_neural_network_based_prediction_and_validation_of_drill_flank_wear_in_gfrp_machin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1414_artificial_neural_network_based_prediction_and_validation_of_drill_flank_wear_in_gfrp_machin.pdf,hardlink
28,paper-1416,paper-1416_an_explainable_machine_learning_framework_for_railway_predictive_maintenance_using_data_stre.pdf,extraction_papers/paper-1416_an_explainable_machine_learning_framework_for_railway_predictive_maintenance_using_data_stre.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1416_an_explainable_machine_learning_framework_for_railway_predictive_maintenance_using_data_stre.pdf,hardlink
29,paper-1417,paper-1417_fault_detection_of_slewing_bearings_in_engineering_cranes_based_on_adaptive_algorithms.pdf,extraction_papers/paper-1417_fault_detection_of_slewing_bearings_in_engineering_cranes_based_on_adaptive_algorithms.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1417_fault_detection_of_slewing_bearings_in_engineering_cranes_based_on_adaptive_algorithms.pdf,hardlink
30,paper-1418,paper-1418_full_condition_monitoring_and_intelligent_yield_prediction_and_decision_making_technology_fo.pdf,extraction_papers/paper-1418_full_condition_monitoring_and_intelligent_yield_prediction_and_decision_making_technology_fo.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1418_full_condition_monitoring_and_intelligent_yield_prediction_and_decision_making_technology_fo.pdf,hardlink
31,paper-1425,paper-1425_comparative_analysis_of_feature_selection_and_classification_techniques_for_robust_broken_ro.pdf,extraction_papers/paper-1425_comparative_analysis_of_feature_selection_and_classification_techniques_for_robust_broken_ro.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1425_comparative_analysis_of_feature_selection_and_classification_techniques_for_robust_broken_ro.pdf,hardlink
32,paper-1428,paper-1428_unsupervised_machine_learning_for_automated_corrosion_staging_using_optical_microscopy_image.pdf,extraction_papers/paper-1428_unsupervised_machine_learning_for_automated_corrosion_staging_using_optical_microscopy_image.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1428_unsupervised_machine_learning_for_automated_corrosion_staging_using_optical_microscopy_image.pdf,hardlink
33,paper-1434,paper-1434_predictive_battery_life_modeling_for_lorawan_sensors_using_real_world_deployment_data.pdf,extraction_papers/paper-1434_predictive_battery_life_modeling_for_lorawan_sensors_using_real_world_deployment_data.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1434_predictive_battery_life_modeling_for_lorawan_sensors_using_real_world_deployment_data.pdf,hardlink
34,paper-1435,paper-1435_numerical_study_on_oil_particle_enrichment_in_a_rectangular_microfluidic_channel_based_on_ac.pdf,extraction_papers/paper-1435_numerical_study_on_oil_particle_enrichment_in_a_rectangular_microfluidic_channel_based_on_ac.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1435_numerical_study_on_oil_particle_enrichment_in_a_rectangular_microfluidic_channel_based_on_ac.pdf,hardlink
35,paper-1436,paper-1436_smart_autolube_optimized_machine_learning_based_pressure_prediction_for_aiot_lubrication_sys.pdf,extraction_papers/paper-1436_smart_autolube_optimized_machine_learning_based_pressure_prediction_for_aiot_lubrication_sys.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1436_smart_autolube_optimized_machine_learning_based_pressure_prediction_for_aiot_lubrication_sys.pdf,hardlink
36,paper-1437,paper-1437_contrastive_learning_based_one_class_classification_for_intelligent_manufacturing_system.pdf,extraction_papers/paper-1437_contrastive_learning_based_one_class_classification_for_intelligent_manufacturing_system.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1437_contrastive_learning_based_one_class_classification_for_intelligent_manufacturing_system.pdf,hardlink
37,paper-1438,paper-1438_data_driven_reliability_assessment_of_pv_inverters_using_scada_measurements.pdf,extraction_papers/paper-1438_data_driven_reliability_assessment_of_pv_inverters_using_scada_measurements.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1438_data_driven_reliability_assessment_of_pv_inverters_using_scada_measurements.pdf,hardlink
38,paper-1439,paper-1439_neural_network_based_optimization_of_repair_rate_estimation_in_performance_based_logistics_s.pdf,extraction_papers/paper-1439_neural_network_based_optimization_of_repair_rate_estimation_in_performance_based_logistics_s.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1439_neural_network_based_optimization_of_repair_rate_estimation_in_performance_based_logistics_s.pdf,hardlink
39,paper-1440,paper-1440_a_transfer_learning_approach_based_tool_wear_detection_in_the_turning_process_using_vibratio.pdf,extraction_papers/paper-1440_a_transfer_learning_approach_based_tool_wear_detection_in_the_turning_process_using_vibratio.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1440_a_transfer_learning_approach_based_tool_wear_detection_in_the_turning_process_using_vibratio.pdf,hardlink
40,paper-1441,paper-1441_fault_diagnosis_of_shaft_earthing_systems_in_turbo_generators_using_shaft_voltage_and_curren.pdf,extraction_papers/paper-1441_fault_diagnosis_of_shaft_earthing_systems_in_turbo_generators_using_shaft_voltage_and_curren.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1441_fault_diagnosis_of_shaft_earthing_systems_in_turbo_generators_using_shaft_voltage_and_curren.pdf,hardlink
41,paper-1446,paper-1446_deep_learning_base_faults_diagnosis_of_centrifugal_pumps.pdf,extraction_papers/paper-1446_deep_learning_base_faults_diagnosis_of_centrifugal_pumps.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1446_deep_learning_base_faults_diagnosis_of_centrifugal_pumps.pdf,hardlink
42,paper-1450,paper-1450_evaluation_of_a_state_owned_south_african_oil_refinery_s_maintenance_strategy_selection_proc.pdf,extraction_papers/paper-1450_evaluation_of_a_state_owned_south_african_oil_refinery_s_maintenance_strategy_selection_proc.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1450_evaluation_of_a_state_owned_south_african_oil_refinery_s_maintenance_strategy_selection_proc.pdf,hardlink
43,paper-1453,paper-1453_systemic_predictive_and_prescriptive_maintenance.pdf,extraction_papers/paper-1453_systemic_predictive_and_prescriptive_maintenance.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1453_systemic_predictive_and_prescriptive_maintenance.pdf,hardlink
44,paper-1455,paper-1455_deep_multiscale_feature_fusion_network_with_dual_attention_for_rolling_bearing_remaining_use.pdf,extraction_papers/paper-1455_deep_multiscale_feature_fusion_network_with_dual_attention_for_rolling_bearing_remaining_use.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1455_deep_multiscale_feature_fusion_network_with_dual_attention_for_rolling_bearing_remaining_use.pdf,hardlink
45,paper-1456,paper-1456_railway_signal_relay_voiceprint_fault_diagnosis_method_based_on_swin_transformer_and_fusion.pdf,extraction_papers/paper-1456_railway_signal_relay_voiceprint_fault_diagnosis_method_based_on_swin_transformer_and_fusion.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1456_railway_signal_relay_voiceprint_fault_diagnosis_method_based_on_swin_transformer_and_fusion.pdf,hardlink
46,paper-1458,paper-1458_optimized_predictive_maintenance_for_streaming_data_in_industrial_iot_networks_using_deep_re.pdf,extraction_papers/paper-1458_optimized_predictive_maintenance_for_streaming_data_in_industrial_iot_networks_using_deep_re.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1458_optimized_predictive_maintenance_for_streaming_data_in_industrial_iot_networks_using_deep_re.pdf,hardlink
47,paper-1463,paper-1463_explainable_deep_learning_for_bearing_fault_diagnosis_architectural_superiority_of_resnet_1d.pdf,extraction_papers/paper-1463_explainable_deep_learning_for_bearing_fault_diagnosis_architectural_superiority_of_resnet_1d.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1463_explainable_deep_learning_for_bearing_fault_diagnosis_architectural_superiority_of_resnet_1d.pdf,hardlink
48,paper-1465,paper-1465_full_lifecycle_deterioration_characteristics_and_remaining_life_prediction_of_zno_varistors.pdf,extraction_papers/paper-1465_full_lifecycle_deterioration_characteristics_and_remaining_life_prediction_of_zno_varistors.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1465_full_lifecycle_deterioration_characteristics_and_remaining_life_prediction_of_zno_varistors.pdf,hardlink
49,paper-1466,paper-1466_electric_torque_for_fault_severity_diagnosis_in_gearbox_type_load_ml_approaches_based_on_poi.pdf,extraction_papers/paper-1466_electric_torque_for_fault_severity_diagnosis_in_gearbox_type_load_ml_approaches_based_on_poi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1466_electric_torque_for_fault_severity_diagnosis_in_gearbox_type_load_ml_approaches_based_on_poi.pdf,hardlink
50,paper-1467,paper-1467_data_driven_probabilistic_analysis_of_power_system_faults_using_monte_carlo_simulation.pdf,extraction_papers/paper-1467_data_driven_probabilistic_analysis_of_power_system_faults_using_monte_carlo_simulation.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1467_data_driven_probabilistic_analysis_of_power_system_faults_using_monte_carlo_simulation.pdf,hardlink
51,paper-1468,paper-1468_investigating_the_applicability_of_a_hybrid_simulation_methodology_to_motor_bearing_failure.pdf,extraction_papers/paper-1468_investigating_the_applicability_of_a_hybrid_simulation_methodology_to_motor_bearing_failure.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1468_investigating_the_applicability_of_a_hybrid_simulation_methodology_to_motor_bearing_failure.pdf,hardlink
52,paper-1469,paper-1469_risk_and_reliability_analysis_of_critical_boiler_components.pdf,extraction_papers/paper-1469_risk_and_reliability_analysis_of_critical_boiler_components.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1469_risk_and_reliability_analysis_of_critical_boiler_components.pdf,hardlink
53,paper-1470,paper-1470_autoencoder_driven_fault_detection_in_drilling_machines_a_study_of_hybrid_deep_learning_mode.pdf,extraction_papers/paper-1470_autoencoder_driven_fault_detection_in_drilling_machines_a_study_of_hybrid_deep_learning_mode.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1470_autoencoder_driven_fault_detection_in_drilling_machines_a_study_of_hybrid_deep_learning_mode.pdf,hardlink
54,paper-1475,paper-1475_remaining_useful_life_prediction_of_lithium_batteries_based_on_jump_connection_multi_scale_c.pdf,extraction_papers/paper-1475_remaining_useful_life_prediction_of_lithium_batteries_based_on_jump_connection_multi_scale_c.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1475_remaining_useful_life_prediction_of_lithium_batteries_based_on_jump_connection_multi_scale_c.pdf,hardlink
55,paper-1476,paper-1476_a_noval_rul_prediction_method_for_rolling_bearing_tclstmnet_cbam.pdf,extraction_papers/paper-1476_a_noval_rul_prediction_method_for_rolling_bearing_tclstmnet_cbam.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1476_a_noval_rul_prediction_method_for_rolling_bearing_tclstmnet_cbam.pdf,hardlink
56,paper-1481,paper-1481_condition_monitoring_system_for_planetary_journal_bearings_in_wind_turbines_based_on_surface.pdf,extraction_papers/paper-1481_condition_monitoring_system_for_planetary_journal_bearings_in_wind_turbines_based_on_surface.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1481_condition_monitoring_system_for_planetary_journal_bearings_in_wind_turbines_based_on_surface.pdf,hardlink
57,paper-1484,paper-1484_condition_monitoring_of_highway_tunnel_fans_motors_case_studies_based_on_experimental_data.pdf,extraction_papers/paper-1484_condition_monitoring_of_highway_tunnel_fans_motors_case_studies_based_on_experimental_data.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1484_condition_monitoring_of_highway_tunnel_fans_motors_case_studies_based_on_experimental_data.pdf,hardlink
58,paper-1486,paper-1486_a_causal_knowledge_discovery_framework_as_an_enabler_for_equipment_prescriptive_maintenance.pdf,extraction_papers/paper-1486_a_causal_knowledge_discovery_framework_as_an_enabler_for_equipment_prescriptive_maintenance.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1486_a_causal_knowledge_discovery_framework_as_an_enabler_for_equipment_prescriptive_maintenance.pdf,hardlink
59,paper-1488,paper-1488_mondragon_unibertsitatea_face_milling_dataset_for_smart_tool_condition_monitoring.pdf,extraction_papers/paper-1488_mondragon_unibertsitatea_face_milling_dataset_for_smart_tool_condition_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1488_mondragon_unibertsitatea_face_milling_dataset_for_smart_tool_condition_monitoring.pdf,hardlink
60,paper-1489,paper-1489_fault_prediction_of_automotive_bearings_based_on_weibull_distribution.pdf,extraction_papers/paper-1489_fault_prediction_of_automotive_bearings_based_on_weibull_distribution.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1489_fault_prediction_of_automotive_bearings_based_on_weibull_distribution.pdf,hardlink
61,paper-1490,paper-1490_predictive_maintenance_for_digital_printing_equipment.pdf,extraction_papers/paper-1490_predictive_maintenance_for_digital_printing_equipment.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1490_predictive_maintenance_for_digital_printing_equipment.pdf,hardlink
62,paper-1493,paper-1493_a_low_cost_scalable_approach_for_compressor_fault_monitoring_using_deep_learning_on_acoustic.pdf,extraction_papers/paper-1493_a_low_cost_scalable_approach_for_compressor_fault_monitoring_using_deep_learning_on_acoustic.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1493_a_low_cost_scalable_approach_for_compressor_fault_monitoring_using_deep_learning_on_acoustic.pdf,hardlink
63,paper-1494,paper-1494_a_hybrid_piezoelectric_and_photovoltaic_energy_harvester_for_power_line_monitoring.pdf,extraction_papers/paper-1494_a_hybrid_piezoelectric_and_photovoltaic_energy_harvester_for_power_line_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1494_a_hybrid_piezoelectric_and_photovoltaic_energy_harvester_for_power_line_monitoring.pdf,hardlink
64,paper-1495,paper-1495_artificial_intelligence_based_anomaly_detection_technology_for_equipment_condition_monitorin.pdf,extraction_papers/paper-1495_artificial_intelligence_based_anomaly_detection_technology_for_equipment_condition_monitorin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1495_artificial_intelligence_based_anomaly_detection_technology_for_equipment_condition_monitorin.pdf,hardlink
65,paper-1497,paper-1497_experimental_evaluation_of_impact_loading_of_rfid_tags_embedded_in_a_pipe_conveyor_belt_and.pdf,extraction_papers/paper-1497_experimental_evaluation_of_impact_loading_of_rfid_tags_embedded_in_a_pipe_conveyor_belt_and.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1497_experimental_evaluation_of_impact_loading_of_rfid_tags_embedded_in_a_pipe_conveyor_belt_and.pdf,hardlink
66,paper-1499,paper-1499_thermal_failure_of_stator_winding_insulation_and_useful_life_assessment_by_impedance_spectro.pdf,extraction_papers/paper-1499_thermal_failure_of_stator_winding_insulation_and_useful_life_assessment_by_impedance_spectro.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1499_thermal_failure_of_stator_winding_insulation_and_useful_life_assessment_by_impedance_spectro.pdf,hardlink
67,paper-1500,paper-1500_residual_based_unsupervised_bearing_fault_detection_using_ica_enhanced_lstm_autoencoder.pdf,extraction_papers/paper-1500_residual_based_unsupervised_bearing_fault_detection_using_ica_enhanced_lstm_autoencoder.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1500_residual_based_unsupervised_bearing_fault_detection_using_ica_enhanced_lstm_autoencoder.pdf,hardlink
68,paper-1502,paper-1502_artificial_intelligence_based_oil_well_condition_diagnosis_and_production_parameter_optimiza.pdf,extraction_papers/paper-1502_artificial_intelligence_based_oil_well_condition_diagnosis_and_production_parameter_optimiza.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1502_artificial_intelligence_based_oil_well_condition_diagnosis_and_production_parameter_optimiza.pdf,hardlink
69,paper-1505,paper-1505_fault_monitoring_and_multilevel_protection_method_for_sic_based_medium_voltage_hybrid_clampe.pdf,extraction_papers/paper-1505_fault_monitoring_and_multilevel_protection_method_for_sic_based_medium_voltage_hybrid_clampe.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1505_fault_monitoring_and_multilevel_protection_method_for_sic_based_medium_voltage_hybrid_clampe.pdf,hardlink
70,paper-1511,paper-1511_rule_based_fault_diagnosis_for_modular_hydraulic_systems.pdf,extraction_papers/paper-1511_rule_based_fault_diagnosis_for_modular_hydraulic_systems.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-1511_rule_based_fault_diagnosis_for_modular_hydraulic_systems.pdf,hardlink
