batch_index,corpus_id,filename,source_path,staged_path,staged_by,resume_staged_path,resume_staged_by
394,paper-2144,paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,extraction_papers/paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,hardlink
395,paper-2146,paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,extraction_papers/paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,hardlink
396,paper-2148,paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,extraction_papers/paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,hardlink
397,paper-2151,paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,extraction_papers/paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,hardlink
398,paper-2153,paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,extraction_papers/paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,hardlink
399,paper-2155,paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,extraction_papers/paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,hardlink
400,paper-2157,paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,extraction_papers/paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,hardlink
401,paper-2158,paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,extraction_papers/paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,hardlink
402,paper-2160,paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,extraction_papers/paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,hardlink
403,paper-2161,paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,extraction_papers/paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,hardlink
404,paper-2164,paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,extraction_papers/paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,hardlink
405,paper-2165,paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,extraction_papers/paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,hardlink
406,paper-2166,paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,extraction_papers/paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,hardlink
407,paper-2180,paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,extraction_papers/paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,hardlink
408,paper-2181,paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,extraction_papers/paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,hardlink
409,paper-2183,paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,extraction_papers/paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,hardlink
410,paper-2184,paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,extraction_papers/paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,hardlink
411,paper-2185,paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,extraction_papers/paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,hardlink
412,paper-2187,paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,extraction_papers/paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,hardlink
413,paper-2188,paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,extraction_papers/paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,hardlink
414,paper-2189,paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,extraction_papers/paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,hardlink
415,paper-2190,paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,extraction_papers/paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,hardlink
416,paper-2194,paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,extraction_papers/paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,hardlink
417,paper-2195,paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,extraction_papers/paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,hardlink
418,paper-2196,paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,extraction_papers/paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,hardlink
419,paper-2198,paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,extraction_papers/paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,hardlink
420,paper-2199,paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,extraction_papers/paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,hardlink
421,paper-2201,paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,extraction_papers/paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,hardlink
422,paper-2203,paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,extraction_papers/paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,hardlink
423,paper-2206,paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,extraction_papers/paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,hardlink
424,paper-2207,paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,extraction_papers/paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,hardlink
425,paper-2209,paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,extraction_papers/paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,hardlink
426,paper-2211,paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,extraction_papers/paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,hardlink
427,paper-2213,paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,extraction_papers/paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,hardlink
428,paper-2216,paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,extraction_papers/paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,hardlink
429,paper-2217,paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,extraction_papers/paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,hardlink
430,paper-2219,paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,extraction_papers/paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,hardlink,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input_resume_0384_0500/paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,hardlink
